id	тЛчЛА
0	плс Surveying and MARiTime internet Оf thingS EducAtion
1	тлгла диоийгсгс епивеиягсеым
2	тлгла гкейтяомийым лгвамийым т.е.
3	MSc in Environmental Management and Sustainability
4	тЯАПЕФИЙч ЙАИ вЯГЛАТООИЙОМОЛИЙч
5	п.л.с. пкгяожояиайа сустглата
6	тлгла диоийгсгс епивеиягсеым йатеух.: диоийгсг тоуяистийым епивеиягсеым йаи епивеиягсеым жиконемиас
7	MSc in Strategic Product Design
8	лsc in MANAGEMENT
9	тлгла мосгкеутийгс
10	тлгла жутийгс паяацыцгс
11	тлгла лгвамийым паяацыцгс йаи диоийгсгс
12	диоийгсг епивеиягсеым циа стекевг
13	тлгла лаиеутийгс (теи)
14	тлгла бибкиохгйомолиас йаи сустглатым пкгяожоягсгс
15	пяоцяалла летаптувиайым споудым сустглата аниопоигсгс амамеысилым пгцым емеяцеиас
16	тлгла диоийгсгс сустглатым ежодиаслоу
17	плс диавеияисг пкгяожояиым се ьгжиайо пеяибакком
18	тлгла ояцамысгс йаи диоийгсгс епивеиягсеым
19	тлгла покитийым лгв. т.е. & лгв. топоцяажиас & цеыпкгя/йгс т.е. - йатеух: лгв. топоцяажиас & цеыпкгя/йгс т.е.
20	тлгла лгвамийым топоцяажиас йаи цеыпкгяожояийгс
21	тлгла покитийым лгв. т.е. & лгв. топоцяажиас & цеыпкгя/йгс т.е. - йатеух: покитийым лгвамийым т.е.
22	пяоцяалла летаптувиайым споудым стг диоийгсг епивеиягсеым
23	тлгла оийомолийым епистглым
24	п.л.с. стг диоийгсг ежодиастийгс акусидас
25	пяоцяалла летаптувиайым споудым стг диоийгсг епивеиягсеым жиконемиас йаи тоуяислоу
26	тлгла диоийгсгс епивеиягсеым йатеухумсг диоийгсг епивеиягсеым
27	тлгла аисхгтийгс & йослгтокоциас
28	диатлглатийо пяоцяалла летаптувиайым споудым стг дглосиа диоийгсг
29	тлгла дглиоуяцийоу сведиаслоу йаи емдусгс
30	пяоцяалла летаптувиайым споудым стг вяглатооийомолийг диоийгсг
31	тлгла жусийохеяапеиас
32	тлгла иатяийым еяцастгяиым
33	тлгла пяосвокийгс ацыцгс
34	тлгла тевмокоциас тяожилым
35	тлгла диатяожгс йаи диаитокоциас
36	тлгла лгвамийым аутолатислоу
37	тлгла пкгяожояийгс
38	тлгла лгвамийым пкгяожояийгс т.е.
39	тлгла сведиаслоу йаи тевмокоциас емдусгс
40	MSc in International Accounting, Auditing and Financial Management
41	тлгла коцистийгс йаи вяглатооийомолийгс
42	плс сведиаслос йаи йатасйеуг тевмIйым еяцым
43	"п.л.с. ""ежаялослема гкейтяомийа сустглата"""
44	плс еЖАЯЛОСЛщМА сУСТчЛАТА аУТОЛАТОПОъГСГР
45	пяоцяалла летаптувиайым споудым диатяожг йаи диаитокоциа
46	ьГЖИАЙщР ЙАИ ╧ПИЕР дЕНИЭТГТЕР СТИР еПИСТчЛЕР ТГР аЦЫЦчР
47	летаптувиайо пяоцяалла споудым паидиатяийг жусийохеяапеиа
48	пяоцяалла летаптувиайым споудым вяглатооийомолийг диоийгсг, коцистийг йаи пкгяожояиайа сустглата
49	пяоцяалла летаптувиайым споудым диоийгсг тоуяистийым епивеиягсеым & ояцамислым
50	плс епелбасеис се ужисталема йтияиа йаи астийа сумока: емисвусеис, епамавягсг йаи выяийес амапкасеис
51	Master of Arts in Art Law and Arts Management
52	тлгла елпояиас йаи диажглисгс
53	плс йаимотола сустглата аеижояоу ацяотийгс паяацыцгс
54	тлгла диоийгсгс ояцамислым, лаяйетимцй & тоуяислоу
55	тлгла лгвамийым пкгяожояийгс йаи гкейтяомийым сустглатым
56	тлгла епистглгс йаи тевмокоциас тяожилым
57	п.л.с. стг диоийгсг тым епивеиягсеым
58	тлгла диоийгтийгс епистглгс йаи тевмокоциас
59	тлгла аявитейтомийгс топиоу
60	тлгла фыийгс паяацыцгс
61	тлгла покитийым лгвамийым т.е.
62	тлгла ацяотийгс амаптунгс йаи диоийгсгс ацяотийым епивеиягсеым
63	п.л.с. меуяолуосйекетийг жусийохеяапеиа
64	плс диавеияисг пеяибаккомтос йаи пеяибаккомтийг ейпаидеусг
65	тлгла лгвамийым пеяибаккомтос ди.па.е.
66	тлгла лгвамокоцым овглатым
67	тлгла епистглым диатяожгс йаи диаитокоциас
68	пяоцяалла летаптувиайым споудым диоийгсг & ояцамысг ейпаидеутийым ломадым
69	тлгла лаиеутийгс
70	тлгла ацыцгс йаи жяомтидас стгм пяыилг паидийг гкийиа
71	тлгла коцистийгс йаи пкгяожояиайым сустглатым
72	тлгла бибкиохгйомолиас, аявеиомолиас йаи сустглатым пкгяожоягсгс
73	тлгла биозатяийым епистглым
74	плс кеитоуяциа ломадым апохеяапеиас апойатастасгс
75	дплс стг диоийгсг ломадым уцеиас йаи пяомоиас
76	LLM in Transnational and European Commercial Law, Banking Law, Arbitration/Mediation
77	еИДИЙЭ пЯЭЦЯАЛЛА сПОУДЧМ паидацыцийгс йаи дидайтийгс епаяйеиас- долт
78	ежаялослемг жусиокоциа апойатастасгс стом ахкгтисло йаи тгм асйгсг
79	аЕИЖЭЯОР цЕЫЯЦъА ЙАИ еПИВЕИЯчСЕИР
80	MSc in Bioeconomy: Biotechnology and Law
81	п.л.с. амхяыпос йаи меяо
82	тлгла тевмокоцым цеыпомым
83	тлгла цеыпомиас
84	тлгла лгвамокоцым лгвамийым
85	MSc in Energy Law, Business, Regulation and Policy
86	плс сустглата диавеияисгс поиотгтас йаи ояцамысгс паяацыцгс стг биолгвамиа тяожилым
87	MSc in Hospitality and Tourism Management
88	тлгла дасокоциас йаи жусийоу пеяибаккомтос
89	п.л.с. диоийгсг епивеиягсеым йаи ояцамислым циа стекевг (EXECUTIVE MBA)
90	п.л.с. пяогцлемес тевмокоциес пкгяожояийгс йаи упокоцистым
91	п.л.с. тевмокоциа петяекаиоу йаи жусийоу аеяиоу
92	тлгла диавеияисгс пкгяожояиым
93	тлгла диоийгсгс ежодиастийгс акусидас
94	тлгла жусийгс
95	тлгла мосгкеутийгс (пая. дидулотеивоу)
96	п.л.с. диоийгтийг тым епивеиягсеым ле диехмг пяосаматокисло
97	Master of Arts in Black Sea and Eastern Mediterranean Studies
98	MSc in Cybersecurity
99	пяоцяалла летаптувиайым споудым йослгтокоциа
100	дИАСВОКИЙэ еПИКЕЦЭЛЕМА лАХчЛАТА
101	MSc in Data Science
102	тлгла лгвамокоцым лгвамийым т.е.
103	MSc in е-Business and Digital Marketing
104	MSc in Energy Building Design
105	MSc in Energy Systems
106	MSc in Energy and Finance
107	тлгла дасопомиас йаи диавеияисгс жусийоу пеяибаккомтос
108	д.д.п.л.с. амакусг йаи диавеияисг амхяыпоцемым йаи жусийым йатастяожым
109	MSc in Information and Communication Technology (ICT) Systems
110	п.л.с. йаимотолиа стгм тевмокоциа йаи ламатфлемт лгвамийым
111	п.л.с. тЕВМОКОЦъЕР еЛБЩХИСГР - йАИМОТОЛъА СТГМ еЙПАъДЕУСГ, ТГМ еПИЛЭЯЖЫСГ ЙАИ ТО СВЕДИАСЛЭ пАИВМИДИЧМ
112	п.л.с. еужуеис тевмокоциес диадийтуоу
113	плс яОЛПОТИЙч, STEAM ЙАИ мщЕР тЕВМОКОЦъЕР СТГМ еЙПАъДЕУСГ
114	Master of Arts in the Classical Archaeology and the Ancient History of Macedonia
115	MSc in Mobile and Web Computing
116	пяоцяалла летаптувиайым споудым ста сустглата епийоимымиым йаи пкгяожояийгс
117	пяоцяалла летаптувиайым споудым стгм ежаялослемг пкгяожояийг
118	п.л.с. ьгжиайо лаяйетимцй (DIGITAL MARKETING)
119	тлгла лгвамийым тевмокоциас петяекаиоу йаи жусийоу аеяиоу т.е. & лгвамокоцым лгвамийым т.е.
120	п.л.с. лгвамийг йаи тевмокоциа петяекаиоу
121	дидайтояийес споудес стг свокг амхяыпистийым йоимымийым йаи оийомолийым епистглым
122	Erasmus Mundus Joint Master Degree in Smart Cities and Communities
123	пяоцяалла летаптувиайым споудым стис тгкепийоимымиес
124	д.п.л.с. енупмг ацяойакиеяцеиа
125	п.л.с. диавеияисг тым удатимым пояым стг лесоцеио
126	п.л.с. коцистийг йаи екецйтийг
127	диидяулатийо-диатлглатийо п.л.с дидайтийг тым епистглым йаи суцвяомес тевмокоциес
128	ояцамысг, диоийгсг йаи хеяапеутийес пяайтийес ломадым еуениас & SPA
129	тлгла гкейтяокоцым лгвамийым т.е.
130	тлгла есытеяийгс аявитейтомийгс, диайослгсгс йаи сведиаслоу амтийеилемым
131	тлгла вглеиас
132	тлгла покитийым лгвамийым
133	п.л.с. оийомолийа йаи дийаио тым епивеиягсеым
134	пяоцяалла дидайтояийым споудым сто тлгла лгвамийым пкгяожояийгс, упокоцистым йаи тгкепийоимымиым
135	п.л.с. диехмгс йаи еуяыпазйг оийомолийг
136	п.л.с. дидайтийг, паидацыцийг йаи тевмокоциес тгс пкгяожояийгс йаи тым епийоимымиым
137	п.л.с. дИОъЙГСГ тОУЯИСТИЙЧМ еПИВЕИЯчСЕЫМ ЙАИ оЯЦАМИСЛЧМ ЦИА сТЕКщВГ
138	тлгла есытеяийгс аявитейтомийгс
139	"п.л.с. ""жяомтида сто сайваяыдг диабгтг"""
140	дидайтояийо диоийгсгс епивеиягсеым
141	дидайтояийо тлгла стг свокг епистглым тевмокоциас
142	пяоцяалла летаптувиайым споудым стг яолпотийг
143	п.л.с. диоийгтийг епистглг йаи пкгяожояиайа сустглата
144	п.л.с. йОСЛГТИЙч вГЛЕъА
145	п.л.с. мамотевмокоциа
146	тлгла оимокоциас йаи тевмокоциас потым
147	п.л.с. сведиаслос йаи диавеияисг астийоу пяасимоу
148	п.д.с. коцистийгс йаи вяглатооийомолийгс
149	п.д.с. дасокоциас йаи жусийоу пеяибакомтос
150	тлгла лгвамийым пкгяожояийгс, упокоцистым йаи тгкепийоимымиым
151	пяоцяалла летаптувиайым споудым тгкепийоимымиес йаи дийтуа г/у
152	тлгла ацяотийгс биотевмокоциас йаи оимокоциас
153	п.л.с. вГЛИЙч бИОЛГВАМъА: дИАВЕъЯИСГ пОИЭТГТАР, пЕЯИБэККОМТОР, уЦЕъАР ЙАИ аСЖэКЕИАР
